/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
6800        |       -328.152   |       -273.083   |       -55.0697   |       0.229347   |      0.1403083   |   00:00:01   |   00:00:00   |
6900        |       -326.637   |       -276.422   |       -50.2148   |      0.3101631   |      0.2212796   |   00:00:01   |   00:00:00   |
7000        |       -326.838   |        -279.74   |       -47.0979   |      0.3678472   |      0.2703288   |   00:00:01   |   00:00:00   |
7100        |        -326.78   |       -278.269   |       -48.5118   |      0.3534735   |      0.2650206   |   00:00:01   |   00:00:00   |
7200        |       -326.736   |       -275.638   |       -51.0985   |      0.2883163   |      0.1974457   |   00:00:01   |   00:00:00   |
7300        |       -327.653   |       -276.994   |       -50.6584   |      0.3535505   |       0.281826   |   00:00:01   |   00:00:00   |
7400        |       -327.626   |       -281.299   |        -46.327   |       0.422766   |      0.3338739   |   00:00:01   |   00:00:00   |
7500        |       -326.953   |        -280.44   |       -46.5133   |      0.3756721   |      0.2746696   |   00:00:01   |   00:00:00   |
7600        |       -326.772   |       -278.679   |       -48.0932   |      0.3263422   |      0.2207059   |   00:00:01   |   00:00:00   |
7700        |       -326.848   |       -277.328   |       -49.5197   |      0.3412724   |      0.2578242   |   00:00:01   |   00:00:00   |
7800        |       -328.431   |       -274.285   |        -54.146   |       0.298452   |      0.2355108   |   00:00:01   |   00:00:00   |
7900        |       -326.875   |       -279.591   |       -47.2837   |      0.3414226   |      0.2336809   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -326.755   |       -279.239   |       -47.5169   |      0.3591291   |      0.2627771   |   00:00:01   |   00:00:00   |
8100        |       -326.835   |       -277.159   |       -49.6763   |      0.2967281   |      0.1927804   |   00:00:01   |   00:00:00   |
8200        |       -327.267   |       -280.905   |       -46.3625   |      0.4034712   |      0.3100413   |   00:00:01   |   00:00:00   |
8300        |       -328.957   |       -279.781   |        -49.176   |       0.287108   |      0.1551388   |   00:00:01   |   00:00:00   |
8400        |       -328.307   |       -281.999   |       -46.3084   |      0.3360479   |      0.2056505   |   00:00:01   |   00:00:00   |
8500        |       -327.152   |       -276.504   |       -50.6479   |      0.3336504   |      0.2569495   |   00:00:01   |   00:00:00   |
8600        |       -327.401   |       -281.887   |       -45.5146   |      0.3736032   |       0.258642   |   00:00:01   |   00:00:00   |
8700        |        -327.58   |       -281.536   |       -46.0438   |      0.4226672   |      0.3312597   |   00:00:01   |   00:00:00   |
8800        |       -329.055   |       -280.185   |       -48.8703   |      0.2910508   |      0.1574113   |   00:00:01   |   00:00:00   |
8900        |       -327.392   |       -275.998   |       -51.3939   |      0.2665137   |       0.160394   |   00:00:01   |   00:00:00   |
9000        |       -327.788   |        -282.78   |       -45.0082   |       0.436901   |      0.3392674   |   00:00:01   |   00:00:00   |
9100        |       -329.248   |       -284.011   |       -45.2366   |      0.5005831   |       0.417143   |   00:00:01   |   00:00:00   |
9200        |       -326.998   |       -275.669   |        -51.329   |      0.3105425   |      0.2319566   |   00:00:01   |   00:00:00   |
9300        |       -326.667   |       -276.044   |       -50.6226   |      0.3015651   |      0.2127599   |   00:00:01   |   00:00:00   |
9400        |       -327.796   |        -274.54   |       -53.2563   |      0.2978568   |      0.2293323   |   00:00:01   |   00:00:00   |
9500        |       -330.989   |       -286.366   |       -44.6232   |      0.3554346   |      0.2008355   |   00:00:01   |   00:00:00   |
9600        |       -326.923   |       -280.341   |       -46.5821   |      0.3696349   |      0.2669759   |   00:00:01   |   00:00:00   |
9700        |       -326.992   |       -276.608   |       -50.3842   |      0.2838898   |      0.1796185   |   00:00:01   |   00:00:00   |
9800        |       -327.625   |       -281.158   |       -46.4674   |      0.3407244   |      0.2188955   |   00:00:01   |   00:00:00   |
9900        |       -327.341   |       -281.399   |       -45.9422   |       0.409223   |      0.3133366   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -326.912   |       -276.183   |       -50.7287   |      0.2817045   |      0.1809812   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -334.9786
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_2_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -4131.57   |       -4126.53   |       -5.04517   |        14.6427   |       7.713014   |   00:00:00   |   --:--:--   |
100         |       -346.006   |       -297.271   |       -48.7347   |      0.3084169   |       0.199206   |   00:00:00   |   --:--:--   |
200         |       -344.545   |       -291.442   |        -53.103   |      0.2502868   |      0.1550707   |   00:00:00   |   00:00:00   |
300         |       -344.976   |        -292.13   |       -52.8459   |       0.250292   |      0.1503646   |   00:00:00   |   00:00:00   |
400         |       -344.485   |       -285.869   |       -58.6163   |      0.2120346   |      0.1465866   |   00:00:00   |   00:00:00   |
500         |       -343.726   |       -289.441   |       -54.2857   |      0.2529094   |      0.1744034   |   00:00:00   |   00:00:00   |
600         |        -345.93   |       -284.062   |       -61.8679   |      0.1762385   |      0.1107047   |   00:00:01   |   00:00:15   |
700         |       -345.136   |       -296.804   |       -48.3316   |      0.3488531   |      0.2570289   |   00:00:01   |   00:00:13   |
800         |       -344.579   |       -285.705   |       -58.8736   |      0.2105476   |      0.1461778   |   00:00:01   |   00:00:11   |
900         |       -344.657   |       -287.452   |       -57.2047   |      0.2530997   |      0.1952155   |   00:00:01   |   00:00:10   |
1000        |        -344.67   |        -294.78   |       -49.8907   |      0.3047094   |      0.2093482   |   00:00:01   |   00:00:09   |
1100        |       -343.983   |       -290.418   |       -53.5658   |      0.2520335   |      0.1651327   |   00:00:01   |   00:00:08   |
1200        |       -344.445   |       -294.007   |       -50.4381   |      0.3327564   |      0.2541948   |   00:00:01   |   00:00:07   |
1300        |       -343.963   |        -290.15   |       -53.8126   |      0.2493058   |      0.1632124   |   00:00:01   |   00:00:06   |
1400        |       -346.204   |       -299.064   |       -47.1393   |      0.4082543   |      0.3228768   |   00:00:01   |   00:00:06   |
1500        |       -344.207   |        -287.12   |       -57.0866   |      0.2155708   |      0.1385948   |   00:00:01   |   00:00:05   |
1600        |         -344.9   |       -294.063   |        -50.837   |       0.280329   |      0.1800333   |   00:00:01   |   00:00:05   |
1700        |       -344.119   |       -293.004   |       -51.1149   |      0.3117981   |      0.2318923   |   00:00:01   |   00:00:04   |
1800        |           -344   |        -292.14   |       -51.8601   |      0.2800921   |      0.1928451   |   00:00:01   |   00:00:04   |
1900        |       -344.357   |       -293.716   |       -50.6406   |      0.2952932   |      0.2032856   |   00:00:01   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -344.222   |         -291.7   |        -52.522   |      0.3098361   |       0.239794   |   00:00:01   |   00:00:04   |
2100        |       -346.755   |       -300.736   |       -46.0187   |      0.3821182   |      0.2778986   |   00:00:01   |   00:00:03   |
2200        |       -343.889   |       -287.758   |       -56.1311   |      0.2314971   |      0.1571211   |   00:00:01   |   00:00:03   |
2300        |       -344.741   |       -295.594   |       -49.1477   |      0.3352611   |       0.246332   |   00:00:01   |   00:00:03   |
2400        |       -343.827   |       -290.228   |       -53.5988   |      0.2793067   |      0.2071987   |   00:00:01   |   00:00:03   |
2500        |       -344.129   |       -286.807   |       -57.3214   |      0.2187714   |      0.1467836   |   00:00:01   |   00:00:03   |
2600        |       -344.153   |       -291.465   |       -52.6877   |      0.3052532   |      0.2350486   |   00:00:01   |   00:00:02   |
2700        |       -344.095   |       -286.868   |       -57.2276   |      0.2209018   |      0.1495252   |   00:00:01   |   00:00:02   |
2800        |       -344.249   |       -290.045   |       -54.2041   |      0.2400524   |      0.1504566   |   00:00:01   |   00:00:02   |
2900        |       -344.286   |       -287.441   |       -56.8458   |      0.2468443   |      0.1849579   |   00:00:01   |   00:00:02   |
3000        |       -343.766   |       -290.877   |        -52.889   |      0.2790481   |      0.2011833   |   00:00:01   |   00:00:02   |
3100        |       -345.815   |       -289.461   |       -56.3539   |      0.2112846   |      0.1127584   |   00:00:01   |   00:00:02   |
3200        |       -344.321   |       -294.073   |       -50.2476   |      0.3133308   |      0.2261974   |   00:00:01   |   00:00:02   |
3300        |       -343.954   |       -290.814   |       -53.1397   |      0.2586777   |      0.1717928   |   00:00:01   |   00:00:02   |
3400        |       -343.942   |       -291.451   |        -52.491   |      0.2696278   |      0.1828752   |   00:00:01   |   00:00:01   |
3500        |       -344.375   |       -293.316   |       -51.0594   |      0.2849871   |      0.1914935   |   00:00:01   |   00:00:01   |
3600        |       -343.773   |        -290.94   |       -52.8325   |      0.2802114   |      0.2023715   |   00:00:01   |   00:00:01   |
3700        |       -343.707   |       -289.606   |       -54.1015   |      0.2619566   |      0.1865844   |   00:00:01   |   00:00:01   |
3800        |       -345.105   |       -295.556   |       -49.5495   |      0.3657903   |      0.2891918   |   00:00:01   |   00:00:01   |
3900        |       -345.136   |       -293.757   |       -51.3795   |      0.3539459   |      0.2867995   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -344.147   |       -289.485   |       -54.6625   |      0.2793688   |       0.214461   |   00:00:01   |   00:00:01   |
4100        |       -343.849   |       -288.035   |       -55.8132   |      0.2442853   |      0.1743222   |   00:00:01   |   00:00:01   |
4200        |       -344.238   |       -291.653   |       -52.5848   |      0.2611116   |      0.1691121   |   00:00:01   |   00:00:01   |
4300        |       -344.732   |       -293.185   |       -51.5475   |      0.3386806   |      0.2694108   |   00:00:01   |   00:00:01   |
4400        |           -345   |       -292.694   |       -52.3057   |       0.257137   |      0.1563313   |   00:00:01   |   00:00:01   |
4500        |       -344.946   |       -291.216   |       -53.7299   |       0.318738   |      0.2579048   |   00:00:01   |   00:00:01   |
4600        |       -344.834   |       -293.721   |       -51.1126   |      0.3462301   |      0.2758559   |   00:00:01   |   00:00:01   |
4700        |       -343.824   |       -290.784   |       -53.0391   |      0.2846383   |      0.2102665   |   00:00:01   |   00:00:01   |
4800        |       -343.802   |       -291.103   |       -52.6998   |      0.2844581   |      0.2072943   |   00:00:01   |   00:00:01   |
4900        |       -346.092   |       -294.439   |       -51.6531   |      0.3792011   |       0.317764   |   00:00:01   |   00:00:01   |
5000        |       -343.785   |       -291.147   |       -52.6374   |      0.2790881   |      0.1990222   |   00:00:01   |   00:00:01   |
5100        |        -343.94   |       -290.274   |       -53.6663   |      0.2845967   |      0.2147984   |   00:00:01   |   00:00:00   |
5200        |        -343.96   |       -292.244   |       -51.7163   |      0.2865171   |      0.2013096   |   00:00:01   |   00:00:00   |
5300        |        -343.76   |        -289.95   |       -53.8094   |      0.2563376   |      0.1752117   |   00:00:01   |   00:00:00   |
5400        |       -344.192   |       -292.402   |       -51.7902   |      0.3149102   |      0.2412333   |   00:00:01   |   00:00:00   |
5500        |       -345.196   |        -285.92   |       -59.2759   |       0.228227   |      0.1736927   |   00:00:01   |   00:00:00   |
5600        |        -344.24   |       -288.361   |       -55.8794   |      0.2234128   |      0.1393167   |   00:00:01   |   00:00:00   |
5700        |       -344.725   |       -291.767   |       -52.9581   |      0.2506104   |      0.1532765   |   00:00:01   |   00:00:00   |
5800        |       -346.718   |       -297.337   |        -49.381   |      0.4223849   |      0.3548058   |   00:00:01   |   00:00:00   |
5900        |       -343.931   |       -288.859   |       -55.0714   |      0.2362188   |      0.1543215   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -347.387   |       -298.932   |       -48.4542   |      0.3037325   |      0.1837184   |   00:00:01   |   00:00:00   |
6100        |       -344.767   |       -289.612   |       -55.1545   |      0.2919527   |      0.2330018   |   00:00:01   |   00:00:00   |
6200        |       -344.321   |       -287.795   |       -56.5264   |      0.2543086   |      0.1929921   |   00:00:01   |   00:00:00   |
6300        |       -346.294   |        -295.88   |       -50.4132   |         0.3995   |      0.3344398   |   00:00:01   |   00:00:00   |
6400        |       -344.662   |       -295.312   |       -49.3502   |      0.3275523   |      0.2375422   |   00:00:01   |   00:00:00   |
6500        |        -343.71   |       -289.737   |       -53.9727   |      0.2588273   |       0.180725   |   00:00:01   |   00:00:00   |
6600        |       -344.955   |       -296.127   |       -48.8287   |      0.3299732   |      0.2355261   |   00:00:01   |   00:00:00   |
6700        |       -344.544   |       -292.175   |       -52.3687   |      0.3235607   |      0.2559862   |   00:00:01   |   00:00:00   |
6800        |       -346.925   |       -299.145   |       -47.7792   |      0.4394466   |      0.3645694   |   00:00:01   |   00:00:00   |
6900        |       -345.998   |       -293.187   |       -52.8107   |      0.3610857   |      0.3027604   |   00:00:01   |   00:00:00   |
7000        |       -343.995   |        -289.36   |       -54.6352   |      0.2736476   |      0.2068092   |   00:00:01   |   00:00:00   |
7100        |       -344.389   |       -293.404   |       -50.9858   |      0.3288724   |      0.2533398   |   00:00:01   |   00:00:00   |
7200        |       -344.499   |       -287.999   |       -56.5001   |      0.2609831   |      0.2015123   |   00:00:01   |   00:00:00   |
7300        |       -343.945   |       -291.167   |       -52.7783   |      0.2645389   |      0.1776378   |   00:00:01   |   00:00:00   |
7400        |       -345.349   |       -288.644   |        -56.705   |      0.2821255   |      0.2286352   |   00:00:01   |   00:00:00   |
7500        |        -344.72   |       -295.524   |       -49.1963   |      0.3334448   |      0.2442863   |   00:00:01   |   00:00:00   |
7600        |       -346.175   |       -299.507   |       -46.6684   |      0.3775902   |      0.2790374   |   00:00:01   |   00:00:00   |
7700        |       -343.878   |       -291.216   |       -52.6622   |      0.2913242   |      0.2164972   |   00:00:01   |   00:00:00   |
7800        |       -345.146   |       -284.808   |       -60.3376   |      0.1916736   |      0.1262972   |   00:00:01   |   00:00:00   |
7900        |       -344.163   |       -287.948   |       -56.2146   |      0.2218519   |      0.1405449   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -344.482   |       -294.661   |       -49.8206   |       0.328295   |      0.2430746   |   00:00:01   |   00:00:00   |
8100        |       -344.199   |       -287.554   |       -56.6457   |      0.2181602   |      0.1384847   |   00:00:01   |   00:00:00   |
8200        |       -344.539   |       -291.841   |       -52.6979   |      0.2556776   |      0.1600065   |   00:00:01   |   00:00:00   |
8300        |       -344.061   |       -287.697   |       -56.3635   |      0.2230302   |      0.1446299   |   00:00:01   |   00:00:00   |
8400        |        -344.37   |       -287.692   |       -56.6774   |      0.2153365   |      0.1329178   |   00:00:01   |   00:00:00   |
8500        |       -346.247   |       -295.027   |       -51.2202   |       0.265643   |       0.153755   |   00:00:01   |   00:00:00   |
8600        |       -343.705   |       -289.693   |       -54.0124   |      0.2623541   |      0.1864135   |   00:00:01   |   00:00:00   |
8700        |       -343.986   |       -288.783   |       -55.2024   |      0.2337074   |      0.1511957   |   00:00:01   |   00:00:00   |
8800        |       -344.371   |       -286.823   |        -57.548   |      0.2098479   |      0.1326071   |   00:00:01   |   00:00:00   |
8900        |       -345.693   |       -285.655   |       -60.0384   |      0.2269063   |      0.1756633   |   00:00:01   |   00:00:00   |
9000        |       -350.426   |       -306.765   |       -43.6609   |       0.559196   |      0.4718458   |   00:00:01   |   00:00:00   |
9100        |       -344.299   |        -289.93   |       -54.3682   |      0.2892005   |      0.2252344   |   00:00:01   |   00:00:00   |
9200        |       -343.704   |       -289.512   |       -54.1923   |      0.2584645   |       0.182148   |   00:00:01   |   00:00:00   |
9300        |       -345.608   |       -297.817   |       -47.7907   |      0.3430766   |      0.2428587   |   00:00:01   |   00:00:00   |
9400        |       -345.906   |       -298.416   |       -47.4891   |      0.3961948   |      0.3108752   |   00:00:01   |   00:00:00   |
9500        |       -344.374   |       -294.149   |       -50.2243   |      0.3078497   |      0.2179597   |   00:00:01   |   00:00:00   |
9600        |        -345.61   |       -297.991   |        -47.619   |      0.3519865   |       0.253833   |   00:00:01   |   00:00:00   |
9700        |       -344.918   |        -296.12   |       -48.7984   |      0.3472451   |      0.2593464   |   00:00:01   |   00:00:00   |
9800        |        -343.79   |       -290.555   |       -53.2346   |      0.2804014   |      0.2059312   |   00:00:01   |   00:00:00   |
9900        |       -344.253   |       -293.758   |       -50.4947   |      0.3170541   |      0.2337283   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
